Kreis;Alter;Auslaenderanteil;Arbeitslosenrate;Bip;Miete;BevEntw
Dessau-Roßlau, Stadt;49,3;4,1;10,2;27300;5,37;-17,3
Altenburger Land;49,3;2,5;9,2;19200;4,84;-18,6
Suhl, Stadt;49,0;7,9;6,4;28500;5,36;-22,1
Mansfeld-Südharz;48,9;2,5;12,4;18300;4,87;-18,9
Greiz;48,8;2,0;6,7;19800;4,61;-17,9
Prignitz;48,7;2,8;10,6;22900;4,72;-18,4
Oberspreewald-Lausitz;48,7;2,4;10,5;23000;5,08;-21,7
Vogtlandkreis;48,6;2,5;6,5;22400;4,35;-14,8
Elbe-Elster;48,6;1,9;9,4;21400;4,83;-19,8
Spree-Neiße;48,6;2,7;8,4;35300;4,78;-19,9
Saalfeld-Rudolstadt;48,6;2,2;6,7;24000;5,24;-16,8
Wittenberg;48,5;2,8;9,5;22900;4,85;-18,1
Görlitz;48,4;3,5;10,1;24700;4,47;-18,8
Sonneberg;48,3;2,8;3,9;25500;4,99;-15,8
Burgenlandkreis;48,2;4,1;9,6;21800;4,90;-16,6
Zwickau;48,1;2,6;6,6;27100;4,89;-13,9
Osterode am Harz;48,1;5,2;6,3;28000;4,66;-13,4
Anhalt-Bitterfeld;48,1;3,2;9,6;25100;5,17;-19,7
Uckermark;48,1;3,2;13,9;23900;5,06;-19,1
Salzlandkreis;48,0;2,9;10,5;22200;4,69;-19,1
Gera, Stadt;47,9;4,8;9,9;26000;4,77;-13,8
Erzgebirgskreis;47,9;2,0;6,3;20400;4,73;-16,2
Harz;47,7;3,5;7,2;21200;5,07;-14,5
Kyffhäuserkreis;47,7;2,4;9,9;19200;4,88;-17,8
Mittelsachsen;47,6;2,8;6,6;23900;4,93;-14,8
Brandenburg an der Havel, Stadt;47,5;3,5;10,9;28100;5,40;-8,6
Saale-Orla-Kreis;47,4;2,7;5,9;26000;5,08;-15,2
Wunsiedel i.Fichtelgebirge;47,4;6,2;5,0;29900;4,26;-14,8
Bautzen;47,4;2,0;7,0;23100;5,15;-15,2
Goslar;47,3;7,4;7,6;25300;5,05;-10,8
Jerichower Land;47,3;3,1;9,1;23100;4,97;-14,6
Ostholstein;47,2;4,4;5,8;22600;7,25;+0,1
Leipzig;47,2;2,0;6,6;23500;4,99;-10,4
Meißen;47,2;2,7;7,3;24600;5,41;-10,1
Ostprignitz-Ruppin;47,2;2,4;8,9;22900;5,25;-11,3
Vorpommern-Rügen;47,2;3,1;11,4;20700;6,14;-11,0
Schmalkalden-Meiningen;47,2;2,5;5,0;24400;5,25;-12,7
Nordsachsen;47,1;2,8;8,5;23900;4,96;-13,3
Mecklenburgische Seenplatte;46,9;2,6;12,1;23500;5,12;-14,5
Saalekreis;46,9;2,9;8,4;29500;5,07;-13,9
Sächsische Schweiz-Osterzgebirge;46,9;2,7;6,5;20400;5,40;-8,5
Baden-Baden;46,9;17,0;5,6;50400;8,37;+4,7
Oder-Spree;46,8;5,6;8,0;22500;6,16;-5,9
Hof;46,8;4,7;3,5;29600;4,42;-11,4
Stendal;46,8;3,5;11,6;21200;4,82;-17,5
Lüchow-Dannenberg;46,7;7,6;8,0;22100;4,25;-3,8
Pirmasens, Stadt;46,6;7,8;12,7;35300;4,36;-11,9
Nordhausen;46,6;3,4;8,0;23000;4,99;-12,3
Frankfurt (Oder), Stadt;46,6;7,4;10,0;32800;5,48;-18,9
Hildburghausen;46,6;1,9;4,4;20800;5,15;-12,4
Werra-Meißner-Kreis;46,6;5,4;5,9;23700;4,71;-11,1
Wartburgkreis;46,6;2,4;5,1;23500;5,01;-12,7
Märkisch-Oderland;46,6;2,6;7,8;18300;6,08;+2,0
Südwestpfalz;46,5;3,7;4,5;15000;4,86;-8,4
Holzminden;46,4;5,9;7,2;26700;4,34;-12,3
Ilm-Kreis;46,3;4,4;6,8;24800;5,81;-9,4
Eisenach, Stadt;46,3;5,5;7,7;38300;5,61;-3,5
St. Wendel;46,3;4,4;3,9;23100;5,70;-6,7
Northeim;46,3;5,5;6,2;25600;4,84;-10,4
Dahme-Spreewald;46,3;3,8;5,6;32200;6,98;+4,0
Hameln-Pyrmont;46,3;8,3;7,1;31600;5,14;-7,9
Vorpommern-Greifswald;46,2;3,8;11,7;20700;6,26;-11,4
Saarpfalz-Kreis;46,2;7,7;5,7;37200;6,21;-7,0
Kronach;46,2;3,9;3,5;29000;5,30;-10,2
Neunkirchen;46,2;7,6;8,4;23900;5,47;-8,9
Altmarkkreis Salzwedel;46,2;3,3;8,2;21900;4,54;-14,5
Plön;46,2;3,7;5,4;19000;6,76;-1,1
Chemnitz, Stadt;46,2;6,9;8,4;32100;4,99;-3,6
Gotha;46,2;4,8;6,4;24600;5,31;-7,5
Landkreis Rostock;46,1;2,6;7,5;21900;5,91;-6,8
Sömmerda;46,1;2,1;6,8;20700;5,17;-12,6
Barnim;46,1;3,1;7,1;19200;6,41;+5,5
Ludwigslust-Parchim;46,1;4,3;6,7;20500;5,09;-10,4
Börde;46,1;2,7;7,1;25800;4,96;-12,3
Cottbus, Stadt;46,1;5,1;9,4;30600;5,51;-11,7
Uelzen;46,0;4,8;6,1;24500;5,37;-4,1
Wilhelmshaven, Stadt;46,0;6,1;11,9;40000;4,96;-8,7
Birkenfeld;46,0;5,9;6,3;26900;4,54;-10,6
Saale-Holzland-Kreis;46,0;5,5;5,6;21400;5,32;-7,4
Friesland;45,9;3,6;5,2;22800;5,69;-2,3
Schaumburg;45,9;6,4;6,3;22400;5,21;-5,1
Unstrut-Hainich-Kreis;45,9;3,6;9,1;21500;5,06;-11,0
Kassel;45,9;5,8;4,3;27200;5,70;-3,8
Kulmbach;45,9;3,7;4,1;31100;5,36;-7,9
Ahrweiler;45,8;7,9;3,9;23200;6,30;-0,8
Vogelsbergkreis;45,8;6,2;4,2;24000;4,77;-9,3
Bad Dürkheim;45,8;7,4;4,0;20200;6,66;-0,7
Kusel;45,7;4,9;4,6;15400;4,88;-10,1
Helmstedt;45,7;5,3;6,8;19700;5,47;-8,0
Weimarer Land;45,7;2,8;5,2;22300;5,67;-9,3
Saarlouis;45,7;8,8;5,3;31200;6,08;-5,8
Bad Kissingen;45,7;4,5;3,8;27400;5,06;-5,6
Cuxhaven;45,7;5,6;5,8;20400;5,39;-3,0
Vulkaneifel;45,7;6,1;4,5;28300;4,86;-6,2
Cochem-Zell;45,6;6,4;3,8;26900;4,85;-5,7
Hof, Stadt;45,6;12,5;7,0;40800;4,54;-10,8
Nordwestmecklenburg;45,5;2,8;7,7;20700;5,83;-6,3
Garmisch-Partenkirchen;45,5;11,5;3,7;26100;8,82;+2,3
Neustadt an der Weinstraße, Stadt;45,5;8,8;5,7;28700;6,91;-1,1
Oberhavel;45,4;3,0;6,8;25000;7,01;+8,7
Mülheim an der Ruhr, Stadt;45,4;13,5;8,3;34500;6,21;-2,0
Ennepe-Ruhr-Kreis;45,4;9,3;6,7;29200;5,72;-6,4
Teltow-Fläming;45,4;3,6;6,2;30300;6,34;+3,0
Dithmarschen;45,3;4,3;7,2;26500;5,85;-2,9
Coburg;45,3;4,3;3,5;24800;5,56;-5,9
Hersfeld-Rotenburg;45,2;7,6;4,3;34600;5,03;-6,8
Potsdam-Mittelmark;45,2;3,6;5,8;21700;7,26;+8,0
Wolfenbüttel;45,2;5,3;5,5;18500;5,87;-4,1
Mettmann;45,2;11,0;6,5;36900;7,14;-3,2
Schwerin, Stadt;45,2;8,7;9,8;35700;5,97;-2,5
Havelland;45,2;3,1;7,4;18400;6,01;+6,8
Schwalm-Eder-Kreis;45,1;5,6;4,7;28300;4,89;-6,7
Südliche Weinstraße;45,1;6,2;4,1;22900;6,74;+1,3
Schweinfurt, Stadt;45,0;13,8;6,4;93900;5,95;-3,3
Merzig-Wadern;45,0;10,0;5,6;26200;6,17;-1,4
Coburg, Stadt;45,0;9,0;5,3;77900;6,69;-3,6
Wesel;45,0;8,6;7,1;26900;5,99;-1,7
Rhein-Lahn-Kreis;45,0;7,9;3,8;24000;5,53;-4,3
Main-Spessart;45,0;5,7;2,3;32400;5,61;-4,4
Amberg, Stadt;45,0;8,4;5,9;50000;6,11;-2,5
Nordfriesland;45,0;5,7;6,1;31600;8,01;+0,4
Rheinisch-Bergischer Kreis;44,9;8,6;6,2;24100;7,44;+2,3
Regionalverband Saarbrücken;44,9;11,7;10,0;43400;6,46;-6,1
Tirschenreuth;44,9;3,6;4,2;29600;4,38;-8,4
Waldeck-Frankenberg;44,9;6,9;4,3;32200;4,86;-7,0
Odenwaldkreis;44,9;12,5;5,2;25000;5,89;-2,7
Bad Kreuznach;44,9;8,5;6,6;28100;6,08;-0,5
Lichtenfels;44,9;4,1;3,9;32300;5,49;-5,4
Rhein-Pfalz-Kreis;44,9;8,9;3,5;16200;7,00;+3,7
Fürth;44,9;5,2;3,0;20900;7,61;+2,3
Recklinghausen;44,9;9,6;10,4;24800;5,47;-5,5
Hildesheim;44,9;6,8;6,6;25100;5,49;-4,7
Wesermarsch;44,8;6,6;7,1;29000;4,86;-4,9
Eichsfeld;44,8;2,6;5,0;22200;5,28;-10,2
Weiden i.d.OPf., Stadt;44,8;8,3;6,6;51300;5,90;-2,0
Schleswig-Flensburg;44,8;4,0;6,2;23600;5,82;0,0
Rhein-Hunsrück-Kreis;44,8;6,0;4,2;30200;4,88;-2,9
Bernkastel-Wittlich;44,8;7,8;3,7;29000;5,44;-2,4
Rendsburg-Eckernförde;44,8;3,8;4,9;26600;6,21;+0,1
Wittmund;44,8;4,6;6,6;21700;5,71;+0,1
Zweibrücken, Stadt;44,8;7,8;7,1;39800;4,90;-4,6
Rheingau-Taunus-Kreis;44,8;10,5;4,4;23400;7,77;+0,5
Osterholz;44,8;5,8;3,8;17800;6,17;+3,1
Bottrop, Stadt;44,7;9,7;7,6;20000;5,99;-3,2
Magdeburg, Stadt;44,7;6,3;10,5;31900;5,58;+2,6
Steinburg;44,7;5,4;6,3;30800;5,64;-2,7
Stormarn;44,7;5,8;3,6;30300;8,67;+10,1
Unna;44,6;9,0;8,4;28400;5,53;-6,7
Salzgitter, Stadt;44,6;12,7;10,5;48700;5,10;-8,7
Bayreuth;44,6;3,2;3,3;18800;5,45;-4,2
Regen;44,6;4,5;4,2;27500;4,68;-5,8
Nürnberger Land;44,6;7,6;2,7;29000;7,13;+0,4
Berchtesgadener Land;44,6;14,4;4,1;28300;7,86;+5,0
Bergstraße;44,5;11,6;3,8;28900;7,26;+1,5
Remscheid, Stadt;44,5;15,7;8,7;34500;5,57;-8,4
Viersen;44,5;8,8;6,8;26400;6,45;-0,4
Diepholz;44,5;6,5;4,3;26600;6,21;+2,2
Celle;44,5;6,4;7,2;26800;5,81;-1,7
Speyer, Stadt;44,5;12,9;6,1;48800;7,85;+1,4
Nienburg (Weser);44,5;6,0;5,5;27800;5,11;-3,9
Lübeck, Stadt;44,4;8,5;9,1;37400;7,47;+1,3
Kaufbeuren, Stadt;44,4;12,9;5,6;32300;6,48;+2,3
Herzogtum Lauenburg;44,4;6,2;5,7;20400;6,99;+7,3
Neuwied;44,4;8,0;5,7;28500;5,88;-2,0
Mayen-Koblenz;44,4;6,3;3,9;28700;5,88;+0,4
Rostock, Stadt;44,4;4,4;9,8;34900;5,82;+3,4
Freyung-Grafenau;44,4;3,8;3,4;25800;4,52;-4,6
Oberallgäu;44,3;7,8;2,8;27900;7,20;+4,0
Herne, Stadt;44,3;14,4;12,8;22500;5,42;-8,2
Oberhausen, Stadt;44,3;13,1;11,1;27700;5,57;-4,6
Main-Tauber-Kreis;44,3;7,6;3,2;33900;5,95;-2,6
Rhön-Grabfeld;44,3;3,7;3,1;33200;5,31;-7,0
Hochtaunuskreis;44,3;14,4;3,6;43000;9,87;+3,8
Pinneberg;44,3;8,4;5,2;26200;8,29;+6,9
Donnersbergkreis;44,3;6,8;5,2;25000;5,42;-4,2
Traunstein;44,3;8,5;3,0;35800;7,69;+4,5
Altenkirchen (Westerwald);44,2;6,5;5,0;24500;5,02;-5,6
Bochum, Stadt;44,2;10,8;10,1;32300;6,12;-5,4
Ammerland;44,2;4,5;4,3;25000;6,83;+10,2
Harburg;44,2;6,4;4,3;21100;8,23;+8,6
Hagen, Stadt;44,2;15,9;11,1;32800;5,13;-6,9
Kaiserslautern;44,2;7,0;5,5;19800;5,77;-4,8
Miesbach;44,2;11,3;2,8;30500;10,12;+8,4
Lindau (Bodensee);44,2;12,0;2,7;33800;7,99;+5,3
Hochsauerlandkreis;44,2;8,0;4,7;32500;4,93;-6,4
Krefeld, Stadt;44,2;13,7;10,7;37000;6,38;-3,6
Märkischer Kreis;44,2;11,9;6,6;34300;5,19;-8,4
Passau;44,2;6,0;3,6;27500;6,03;+1,8
Frankenthal (Pfalz), Stadt;44,2;15,0;7,4;32700;6,96;+1,7
Segeberg;44,1;6,1;4,8;28600;8,23;+6,7
Höxter;44,1;5,7;5,0;25000;4,58;-7,3
Aurich;44,1;4,6;7,2;22300;5,83;+1,4
Herford;44,1;8,2;5,8;31500;5,22;-1,5
Lahn-Dill-Kreis;44,1;9,3;5,5;31000;6,29;-3,8
Halle (Saale), Stadt;44,1;7,1;10,8;27100;5,66;-3,7
Starnberg;44,1;12,7;3,0;38500;11,73;+8,4
Aschaffenburg;44,1;8,4;3,3;29000;6,84;-0,2
Straubing, Stadt;44,1;12,6;5,6;47300;6,84;+6,4
Schweinfurt;44,1;4,9;3,1;22700;5,54;-1,6
Rastatt;44,1;11,7;3,4;38300;7,35;+2,9
Weißenburg-Gunzenhausen;44,1;7,4;3,4;28100;5,47;-2,0
Neckar-Odenwald-Kreis;44,0;8,2;3,8;28900;5,66;-3,1
Euskirchen;44,0;6,9;5,6;24800;5,91;+1,7
Peine;44,0;6,5;5,6;20700;5,72;+0,4
Amberg-Sulzbach;44,0;4,9;2,9;24300;5,19;-4,4
Zollernalbkreis;44,0;11,9;3,6;31900;6,47;-1,6
Rhein-Kreis Neuss;44,0;11,3;5,7;38800;7,50;+2,1
Heidekreis;43,9;7,9;6,1;29000;5,47;+1,0
Wolfsburg, Stadt;43,9;13,2;5,0;136200;9,42;+2,6
Altötting;43,9;9,1;3,4;45200;6,00;+1,0
Neumünster, Stadt;43,9;9,4;9,6;36900;5,80;-1,0
Verden;43,9;6,0;5,1;28200;6,50;+1,8
Bodenseekreis;43,9;11,7;2,8;44300;9,61;+8,0
Delmenhorst, Stadt;43,9;11,6;10,6;20900;5,89;+0,3
Cham;43,9;4,2;3,1;30800;5,15;-2,6
Schwarzwald-Baar-Kreis;43,9;13,4;3,6;34800;6,49;+0,2
Solingen, Stadt;43,9;15,1;8,9;29100;6,01;-2,4
Minden-Lübbecke;43,9;7,0;5,4;37400;5,48;-2,8
Leverkusen, Stadt;43,9;14,2;8,7;44700;7,29;+2,1
Main-Kinzig-Kreis;43,8;13,2;4,7;30800;7,51;+2,3
Heidenheim;43,8;12,5;5,3;30800;6,27;-3,6
Schwabach, Stadt;43,8;11,0;3,7;32800;7,35;+6,5
Essen, Stadt;43,8;13,7;11,9;44400;6,23;-1,5
Westerwaldkreis;43,8;7,6;3,6;30900;5,48;-1,2
Limburg-Weilburg;43,8;10,0;4,8;26600;6,13;-2,0
Lippe;43,8;7,9;7,0;28200;5,39;-3,7
Göppingen;43,7;14,4;4,0;30800;7,52;-0,6
Miltenberg;43,7;9,9;3,1;30200;6,13;-2,3
Oldenburg;43,7;7,0;4,1;20500;6,17;+7,3
Karlsruhe;43,7;11,3;3,2;33300;7,66;+4,9
Ansbach, Stadt;43,7;10,7;4,9;52500;6,63;+3,4
Neustadt a.d.Waldnaab;43,7;4,1;3,6;27200;4,86;-5,6
Erfurt, Stadt;43,7;5,8;7,5;37100;6,90;+5,9
Wetteraukreis;43,7;10,9;4,6;27000;7,87;+3,5
Würzburg;43,7;5,1;2,3;23600;7,16;+1,5
Rottal-Inn;43,7;8,0;3,6;28400;5,73;+1,4
Neustadt a.d.Aisch-Bad Windsheim;43,7;6,2;2,3;24700;5,58;+0,1
Eifelkreis Bitburg-Prüm;43,7;10,2;3,1;25200;5,99;-0,3
Rhein-Neckar-Kreis;43,7;11,4;4,3;30300;7,71;+4,8
Düren;43,7;9,7;7,2;26500;5,94;-0,5
Enzkreis;43,6;11,6;2,8;26700;6,92;+2,3
Schwandorf;43,6;6,3;3,3;32800;5,69;+1,2
Haßberge;43,6;4,0;3,2;27500;5,45;-4,3
Rhein-Erft-Kreis;43,6;11,6;7,2;30400;7,68;+3,9
Kempten (Allgäu), Stadt;43,6;14,5;4,4;54500;7,23;+7,3
Roth;43,6;6,1;2,7;25300;6,55;+1,1
Breisgau-Hochschwarzwald;43,6;10,1;3,2;27100;8,33;+8,3
Weimar, Stadt;43,6;7,0;7,3;29100;6,90;+5,0
Kitzingen;43,6;7,1;2,8;29100;5,69;+0,7
Oberbergischer Kreis;43,6;8,7;5,5;32500;5,50;-3,9
Memmingen, Stadt;43,6;16,0;4,2;56800;7,70;+4,6
Heinsberg;43,6;10,8;6,0;23100;5,79;+2,2
Aschaffenburg, Stadt;43,6;14,6;5,8;67800;8,22;+3,1
Mönchengladbach, Stadt;43,5;13,1;10,5;30600;6,02;-0,7
Trier-Saarburg;43,5;9,4;3,3;18500;6,67;+7,3
Siegen-Wittgenstein;43,5;9,8;5,4;36900;6,09;-4,4
Main-Taunus-Kreis;43,5;14,3;3,9;48100;9,67;+6,6
Soest;43,5;8,9;6,0;31800;5,76;+0,1
Bad Tölz-Wolfratshausen;43,5;11,0;2,8;27000;9,61;+8,9
Weilheim-Schongau;43,5;8,3;2,6;34500;8,40;+5,5
Rems-Murr-Kreis;43,5;14,3;3,6;31500;8,88;+3,6
Koblenz, Stadt;43,5;10,5;6,5;66300;7,35;+3,7
Offenbach;43,4;17,3;4,8;37000;8,84;+4,6
Wuppertal, Stadt;43,4;16,7;9,8;34600;5,78;-3,6
Rhein-Sieg-Kreis;43,4;9,4;5,4;28100;7,29;+5,2
Darmstadt-Dieburg;43,4;12,8;4,5;25200;8,03;+3,3
Mainz-Bingen;43,4;9,2;3,8;30600;7,77;+8,0
Rottweil;43,4;9,4;3,0;39000;6,10;-1,5
Emmendingen;43,4;8,7;3,0;27500;8,23;+7,8
Region Hannover;43,4;12,0;7,5;40400;7,43;+3,7
Rotenburg (Wümme);43,4;5,6;4,4;28200;5,75;+1,2
Alzey-Worms;43,4;7,7;4,3;23700;6,35;+2,3
Calw;43,4;13,3;3,6;26200;6,58;-0,4
Fürstenfeldbruck;43,4;12,3;2,7;23200;11,58;+11,6
Ortenaukreis;43,4;9,5;3,4;36300;7,07;+3,9
Bremen, Stadt;43,4;15,1;9,7;47300;7,55;+3,8
Gelsenkirchen, Stadt;43,4;17,0;14,7;29700;5,18;-6,8
Deggendorf;43,4;6,5;3,3;35200;6,43;+2,1
Duisburg, Stadt;43,3;17,8;13,0;34400;5,41;-4,6
Forchheim;43,3;5,7;2,9;22500;7,00;+2,2
Landshut, Stadt;43,3;15,3;4,6;55300;9,26;+17,8
Bayreuth, Stadt;43,3;9,1;5,4;57700;7,60;-1,4
Stade;43,3;7,0;5,8;27400;7,25;+4,9
Coesfeld;43,3;5,4;3,0;25200;6,13;+2,5
Freudenstadt;43,3;9,6;3,4;34800;6,03;-2,4
Warendorf;43,3;8,9;5,8;28900;5,77;-0,4
Kleve;43,3;13,3;6,5;26700;6,05;+4,9
Rosenheim;43,3;9,2;2,5;28500;8,58;+9,6
Unterallgäu;43,2;7,8;2,2;33400;6,75;+5,1
Fulda;43,2;7,1;3,1;34400;6,07;+1,3
Bremerhaven, Stadt;43,2;15,9;14,6;36500;4,91;-3,7
Waldshut;43,2;13,5;3,2;28500;7,44;+2,7
Passau, Stadt;43,2;11,3;5,2;60300;7,85;+2,0
Leer;43,2;6,7;6,1;27100;6,24;+4,1
Erlangen-Höchstadt;43,2;7,5;2,3;31600;7,72;+4,6
Ostallgäu;43,2;7,7;2,7;31000;7,03;+4,8
Augsburg;43,2;8,2;2,8;26900;7,82;+4,6
Reutlingen;43,1;13,9;3,8;37000;8,42;+2,8
Ansbach;43,1;7,0;3,0;27500;5,72;-0,7
Lörrach;43,1;13,3;3,3;32000;10,11;+5,3
Braunschweig, Stadt;43,0;9,7;6,1;43200;7,74;+3,7
Gifhorn;43,0;5,6;4,7;17900;6,90;+1,9
Dortmund, Stadt;43,0;15,7;11,8;35000;6,34;+0,3
Esslingen;43,0;15,6;3,5;37400;9,27;+6,0
Germersheim;43,0;10,8;4,2;33700;6,93;+3,5
Konstanz;43,0;13,3;3,8;31600;9,75;+7,8
Olpe;43,0;8,9;4,2;36600;5,79;-2,6
Mühldorf a.Inn;42,9;9,7;3,8;30200;6,60;+5,2
Worms, Stadt;42,9;14,9;8,1;34800;6,93;+3,7
Dillingen a.d.Donau;42,9;8,0;2,3;30400;6,19;+0,9
Osnabrück;42,9;7,8;3,7;26400;5,68;+2,2
Hamm, Stadt;42,9;13,5;9,4;27800;5,56;-0,1
Straubing-Bogen;42,9;5,9;3,0;23300;5,42;+4,7
Göttingen;42,8;8,2;6,0;32800;7,65;-1,8
Ostalbkreis;42,8;10,1;3,5;38900;7,03;+0,1
Donau-Ries;42,8;7,8;2,2;44400;6,81;+1,6
Neu-Ulm;42,8;13,1;2,5;33500;8,23;+7,3
Kaiserslautern, Stadt;42,8;12,9;9,8;44500;6,24;+0,1
Regensburg;42,7;6,8;2,0;22300;7,37;+8,1
Bamberg;42,7;3,9;2,5;23300;6,31;+2,5
Nürnberg, Stadt;42,7;20,4;6,6;52600;8,81;+6,7
Emden, Stadt;42,7;7,9;8,7;57300;5,80;+1,1
Grafschaft Bentheim;42,7;13,5;3,9;28400;6,07;+5,1
Dingolfing-Landau;42,7;9,5;2,8;63600;6,02;+4,4
Bamberg, Stadt;42,7;10,4;4,7;56100;8,45;+5,7
Landsberg am Lech;42,6;7,5;3,1;28600;8,59;+11,9
Düsseldorf, Stadt;42,6;18,7;7,8;77200;9,92;+7,8
Lüneburg;42,6;5,8;5,8;23900;7,98;+9,6
Aichach-Friedberg;42,6;7,4;2,5;24100;7,97;+7,0
Sigmaringen;42,6;10,1;3,4;33500;5,85;-1,1
Böblingen;42,6;16,6;3,2;57800;9,54;+5,6
Steinfurt;42,6;7,8;4,7;28600;5,89;+3,0
Ludwigsburg;42,6;16,3;3,5;40700;9,30;+8,3
Günzburg;42,6;11,2;2,5;41400;6,35;+1,3
München;42,6;15,6;2,8;98900;12,50;+16,6
Heilbronn;42,6;12,5;3,5;46700;7,84;+5,1
Hohenlohekreis;42,5;9,0;3,0;43800;7,02;+3,0
Neumarkt i.d.OPf.;42,5;6,9;2,0;33400;7,04;+3,7
Städteregion Aachen;42,5;13,0;8,1;33300;7,56;+2,9
Rosenheim, Stadt;42,5;18,9;4,8;46000;9,54;+6,8
Pforzheim;42,5;23,0;7,2;42700;7,22;+6,9
Dresden, Stadt;42,5;5,7;7,3;34300;7,06;+15,3
Wiesbaden, Stadt;42,5;17,5;7,5;58600;9,80;+3,8
Gütersloh;42,5;11,3;4,8;44300;6,31;+5,0
Schwäbisch Hall;42,4;9,0;3,4;37400;6,99;+3,7
Leipzig, Stadt;42,4;7,5;8,8;33800;5,93;+16,2
Würzburg, Stadt;42,4;9,5;4,2;58400;9,55;+1,3
Flensburg, Stadt;42,4;9,7;9,0;38900;6,37;+6,1
Augsburg, Stadt;42,4;19,3;6,0;45300;9,07;+11,7
Bielefeld, Stadt;42,3;13,1;8,8;37000;6,58;+2,9
Potsdam, Stadt;42,3;6,2;6,7;37200;9,65;+19,6
Kassel, Stadt;42,3;15,1;9,1;48200;6,99;+2,9
Landau in der Pfalz, Stadt;42,3;8,8;5,2;38900;7,47;+11,0
Groß-Gerau;42,3;19,8;6,3;41000;8,77;+7,7
Tuttlingen;42,3;13,5;2,8;42100;6,82;+3,6
Fürth, Stadt;42,3;17,0;6,0;31500;8,44;+12,2
Berlin, Stadt;42,3;15,5;9,8;33900;9,29;+6,9
Marburg-Biedenkopf;42,3;10,0;4,0;33700;7,79;-1,4
Ravensburg;42,3;9,5;3,0;37300;7,93;+5,4
Neuburg-Schrobenhausen;42,3;8,8;2,0;30600;8,34;+6,6
Landshut;42,2;8,1;2,8;32400;7,20;+9,2
Gießen;42,2;10,1;6,4;31600;7,64;+4,5
Alb-Donau-Kreis;42,2;11,2;2,9;27500;7,39;+4,3
Heilbronn, Stadt;42,2;22,6;5,7;49500;8,64;+6,1
Ludwigshafen am Rhein, Stadt;42,2;22,8;8,7;74300;7,37;+3,7
Oldenburg (Oldenburg), Stadt;42,1;7,9;7,5;41000;7,86;+7,5
Kelheim;42,1;10,2;2,8;28800;7,12;+8,9
Ebersberg;41,9;11,8;2,3;28900;10,52;+16,7
Emsland;41,9;8,9;3,2;35500;5,85;+5,8
Pfaffenhofen a.d.Ilm;41,9;9,9;1,8;34700;8,41;+11,7
Dachau;41,9;14,3;2,4;25500;11,49;+15,4
Jena, Stadt;41,9;7,2;6,6;36900;8,32;+9,1
Ingolstadt, Stadt;41,8;15,8;3,1;122100;11,14;+14,8
Borken;41,8;8,5;3,9;32300;6,08;+3,5
Hamburg, Stadt;41,8;14,7;7,1;59700;10,92;+6,7
Biberach;41,8;8,5;2,5;45500;7,29;+6,6
Mannheim;41,8;22,6;5,7;59900;8,48;+3,7
Osnabrück, Stadt;41,7;11,3;7,9;45700;7,06;+2,2
Karlsruhe, Stadt;41,7;18,0;5,1;59700;9,43;+11,6
Kiel, Stadt;41,4;9,8;9,7;44100;7,07;+6,9
Köln, Stadt;41,3;18,3;8,7;54400;9,94;+10,3
Ulm;41,3;17,8;4,3;68800;9,45;+7,4
Stuttgart;41,3;23,8;5,3;78800;11,93;+8,9
Erding;41,3;9,7;1,9;27600;9,73;+16,1
Eichstätt;41,3;7,5;1,4;28000;8,63;+8,4
München, Stadt;41,2;25,3;4,6;69800;15,65;+20,5
Paderborn;41,2;8,4;5,7;33200;6,55;+5,8
Bonn, Stadt;41,2;14,6;7,1;74000;9,08;+9,2
Erlangen, Stadt;41,1;15,3;3,9;83800;9,17;+8,6
Regensburg, Stadt;41,1;13,2;3,7;82400;10,00;+15,8
Mainz, kreisfreie Stadt;41,0;16,5;6,5;54600;10,42;+14,7
Tübingen;40,6;12,3;3,2;30100;9,68;+8,8
Offenbach am Main, Stadt;40,6;33,6;10,3;37100;9,38;+8,9
Darmstadt, Stadt;40,6;17,9;6,1;67100;10,19;+13,7
Münster, Stadt;40,5;9,5;5,7;54800;9,18;+16,4
Freising;40,5;14,8;2,2;43600;10,56;+15,2
Frankfurt am Main, Stadt;40,4;28,0;6,3;91300;12,76;+14,7
Trier, Stadt;40,3;15,8;5,7;41100;8,07;+15,2
Cloppenburg;40,0;8,5;5,2;33800;5,89;+10,0
Vechta;40,0;9,8;4,2;38900;6,66;+10,7
Heidelberg;39,9;18,8;4,7;52100;10,58;+11,9
Freiburg im Breisgau;39,8;16,3;5,9;46600;11,39;+14,5
